X,Y,Z
-0.0838916749,0.0131355133,9.9077949524
-0.0606988110,0.0192952454,9.9180717468
-0.0504972339,-0.0066015208,9.9174814224
-0.0529515892,0.0019969817,9.9034042358
-0.0608605072,0.0009331609,9.9138317108
-0.0617119521,-0.0142063163,9.9399528503
-0.0558987074,0.0226356462,9.9251632690
-0.0659966692,0.0079440121,9.9294805527
-0.0554546341,0.0207729395,9.9238910675
-0.0583092384,0.0042060474,9.9160232544
-0.0571184829,0.0231595226,9.9401226044
-0.0521579906,0.0040459344,9.9219932556
-0.0677543059,0.0085834041,9.9408359528
-0.0425961204,-0.0058779386,9.9417324066
-0.0478762761,0.0092607411,9.9345645905
-0.0366652235,-0.0181208160,9.9359226227
-0.0509776697,0.0337683894,9.9335575104
-0.0378585048,-0.0115108108,9.9382419586
-0.0776873231,0.0069886399,9.9351024628
-0.0444291309,0.0280223005,9.9181270599
-0.0549069569,0.0157996770,9.9353694916
-0.0527933389,-0.0073572043,9.9419565201
-0.0416426584,0.0262782425,9.9388008118
-0.0699438453,0.0006077639,9.9354066849
-0.0591915883,-0.0179355685,9.9659109116
-0.0464292169,0.0081351548,9.9471664429
-0.0536466613,0.0036208341,9.9387655258
-0.0593443885,0.0081857825,9.9636354446
-0.0460276604,0.0028381986,9.9405393600
-0.0607087016,0.0020044604,9.9546585083
-0.0790623128,0.0131444121,9.9332618713
-0.0476927906,0.0114792120,9.9439125061
-0.0557913855,0.0056851613,9.9348487854
-0.0488162115,0.0068430696,9.9552326202
-0.0684418902,-0.0036330833,9.9382905960
-0.0319475383,0.0112375244,9.9441909790
-0.0290880017,-0.0001949158,9.9417905807
-0.0277812425,-0.0099621695,9.9336585999
-0.0566775836,-0.0042360947,9.9340162277
-0.0428037047,0.0016058024,9.9322547913
-0.0582500249,0.0051853503,9.9483299255
-0.0387584493,-0.0093238633,9.9400701523
-0.0479059182,0.0099517945,9.9569320679
-0.0415267609,0.0160193145,9.9320182800
-0.0619382337,0.0146022905,9.9459953308
-0.0605299249,0.0061189984,9.9418392181
-0.0722097158,-0.0248964839,9.9530277252
-0.0637835413,-0.0056983586,9.9524965286
-0.0391133390,-0.0154081723,9.9424839020
-0.0514819771,-0.0082006985,9.9155197144
-0.0725792497,-0.0193163641,9.9335670471
-0.0538148656,-0.0211092960,9.9368267059
-0.0448909923,-0.0158367492,9.9417171478
-0.0692221150,0.0164744612,9.9469842911
-0.0580729023,0.0144434292,9.9472885132
-0.0645678937,0.0048324284,9.9435100555
-0.0633527189,0.0052475901,9.9511241913
-0.0532091856,0.0122834668,9.9267082214
-0.0455531329,0.0047709076,9.9437856674
-0.0320399292,-0.0294867307,9.9355125427
-0.0656318218,0.0084447581,9.9288997650
-0.0626709387,-0.0136439912,9.9422264099
-0.0462760553,-0.0057351803,9.9635944366
-0.0389628820,-0.0014987327,9.9354171753
-0.0586455055,-0.0043689376,9.9509010315
-0.0631537959,-0.0012067431,9.9578285217
-0.0541058518,-0.0082063181,9.9552574158
-0.0465168729,0.0003567261,9.9614124298
-0.0638882518,0.0073886937,9.9542999268
-0.0483962856,0.0091312919,9.9515552521
-0.0434461981,0.0065310346,9.9566478729
-0.0569737665,0.0059455633,9.9237976074
-0.0684540868,-0.0016982164,9.9366340637
-0.0584504902,-0.0074782604,9.9285469055
-0.0439627282,0.0073379176,9.9425468445
-0.0278647467,-0.0128719099,9.9390850067
-0.0542257950,-0.0039946614,9.9309673309
-0.0682613552,0.0079470575,9.9564762115
-0.0440581143,-0.0004294207,9.9466800690
-0.0325112566,-0.0018979479,9.9471759796
-0.0548443794,0.0126864938,9.9418716431
-0.0578828678,0.0149009600,9.9552669525
-0.0507750213,-0.0045160674,9.9395303726
-0.0672991574,-0.0004517268,9.9497318268
-0.0429923981,0.0049549416,9.9365711212
-0.0481678620,0.0013296828,9.9510736465
-0.0315386914,0.0285317134,9.9454832077
-0.0532209873,-0.0098073324,9.9628524780
-0.0443627685,0.0077137775,9.9427509308
-0.0639300048,-0.0061060977,9.9660549164
-0.0544703826,-0.0165077131,9.9185476303
-0.0600162745,-0.0013194010,9.9216670990
-0.0693524778,-0.0003149325,9.9466781616
-0.0410123840,0.0135181099,9.9406156540
-0.0697507858,0.0090793436,9.9488601685
-0.0670774579,0.0041374667,9.9517641068
-0.0523851626,-0.0021204734,9.9358072281
-0.0451719612,0.0120164007,9.9609003067
-0.0680094659,0.0086582638,9.9364891052
-0.0604754612,0.0081733298,9.9374008179
-0.0475409478,0.0107250204,9.9536781311
-0.0738834143,0.0125655802,9.9632854462
-0.0486456081,0.0072718989,9.9582195282
-0.0260649584,0.0192360226,9.9430198669
-0.0578879192,0.0004831469,9.9390592575
-0.0526313782,-0.0038560540,9.9360837936
-0.0372502953,0.0118588898,9.9503402710
-0.0450774655,0.0139677022,9.9422903061
-0.0441854149,0.0185525417,9.9517707825
-0.0426360480,-0.0118154837,9.9550352097
-0.0487775579,-0.0047688843,9.9574184418
-0.0601860881,0.0130501790,9.9569635391
-0.0775346756,0.0152707119,9.9328298569
-0.0404041559,-0.0089320801,9.9254627228
-0.0409260243,0.0102765588,9.9721813202
-0.0551709458,0.0133106383,9.9494762421
-0.0777237043,0.0029456420,9.9675922394
-0.0652108043,-0.0044413107,9.9392251968
-0.0548251122,0.0100944666,9.9490842819
-0.0529319793,0.0115771852,9.9523553848
-0.0678978413,0.0095095122,9.9393024445
-0.0432984196,0.0153279658,9.9474658966
-0.0589605384,0.0147960857,9.9514369965
-0.0612111241,0.0154823661,9.9373998642
-0.0441251844,-0.0043701115,9.9626731873
-0.0607350618,0.0166636929,9.9509315491
-0.0507700145,-0.0029799214,9.9723968506
-0.0498945005,0.0138307530,9.9340896606
-0.0500825047,0.0065183286,9.9395618439
-0.0506747738,-0.0081903683,9.9538497925
-0.0663686842,-0.0080092922,9.9412708282
-0.0627352595,-0.0019727554,9.9497985840
-0.0624185428,0.0167690367,9.9577617645
-0.0387034118,0.0189170465,9.9645900726
-0.0504017398,0.0132017601,9.9521207809
-0.0558522195,0.0115370089,9.9272451401
-0.0428085104,0.0009330572,9.9647808075
-0.0541869476,-0.0005099927,9.9323396683
-0.0666449964,0.0123536978,9.9394369125
-0.0674127787,-0.0062410682,9.9389801025
-0.0512106419,0.0133566093,9.9568243027
-0.0549805537,-0.0064195604,9.9611740112
-0.0657118112,-0.0096539501,9.9759922028
-0.0850153416,0.0027571542,9.9625034332
-0.0597639158,-0.0125222970,9.9393424988
-0.0427824892,0.0017535388,9.9542789459
-0.0670727417,0.0314780213,9.9422483444
-0.0689002797,-0.0075694937,9.9371147156
-0.0650378019,0.0083080139,9.9445295334
-0.0551105663,0.0216227099,9.9445743561
-0.0603269488,0.0156393684,9.9515590668
-0.0650083944,0.0048177834,9.9495906830
-0.0606790558,0.0047575436,9.9690036774
-0.0549905077,0.0167270824,9.9360160828
-0.0497191995,-0.0005915111,9.9548664093
-0.0721775368,0.0134811308,9.9538545609
-0.0558205359,-0.0071164249,9.9632425308
-0.0449662432,0.0125798350,9.9657888412
-0.0632059127,0.0171604063,9.9180011749
-0.0547782518,0.0040023113,9.9365186691
-0.0700614601,-0.0201067757,9.9451637268
-0.0530824587,0.0028351503,9.9131546021
-0.0578624420,0.0116145648,9.9589710236
-0.0626019984,0.0018414013,9.9382915497
-0.0439214259,0.0124848913,9.9390678406
-0.0597757660,0.0000406438,9.9396638870
-0.0547600165,0.0088566532,9.9512195587
-0.0577998385,0.0372932106,9.9366245270
-0.0697487444,0.0111337528,9.9487829208
-0.0594247580,0.0047917729,9.9577693939
-0.0456481427,0.0046640714,9.9458026886
-0.0522908121,-0.0177012663,9.9443302155
-0.0211889930,0.0107639730,9.9578018188
-0.0664064363,0.0072341897,9.9498987198
-0.0701126158,0.0012894706,9.9769592285
-0.0716792643,-0.0135763530,9.9610719681
-0.0652678534,0.0144574810,9.9473094940
-0.0680615306,-0.0122709088,9.9304542542
-0.0534449145,-0.0042648036,9.9599599838
-0.0566022843,0.0108515257,9.9442710876
-0.0672424659,-0.0190185085,9.9596309662
-0.0344608352,0.0179789122,9.9375562668
-0.0509039275,0.0021735756,9.9448242188
-0.0667849481,0.0088259857,9.9385356903
-0.0613904819,-0.0055925865,9.9399814606
-0.0708082765,-0.0033771107,9.9384593964
-0.0418911316,0.0122901089,9.9507303238
-0.0530358255,-0.0084638763,9.9384136200
-0.0566056892,0.0034251395,9.9354801178
-0.0913874656,0.0115744043,9.9461460114
-0.0413062871,0.0052258405,9.9344654083
-0.0424238704,-0.0002268939,9.9410247803
-0.0556339622,0.0128712161,9.9160213470
-0.0515273958,0.0214232095,9.9382896423
-0.0432949141,-0.0173079614,9.9452018738
-0.0665507317,0.0058285594,9.9578475952
-0.0640807450,-0.0001276699,9.9553565979
-0.0694897920,-0.0121846003,9.9469070435
-0.0491151139,0.0127697848,9.9393806458
-0.0500229970,0.0317683965,9.9385433197
-0.0775142089,0.0129480893,9.9533052444
-0.0532189906,-0.0029785333,9.9380302429
-0.0679884404,0.0086774770,9.9642543793
-0.0462406836,0.0084353834,9.9541492462
-0.0602428392,-0.0031439757,9.9831237793
-0.0722325072,-0.0081164837,9.9503641129
-0.0430102125,-0.0150952265,9.9616260529
-0.0572042763,-0.0084372368,9.9463405609
-0.0637717769,-0.0052655195,9.9384727478
-0.0638071746,0.0230351835,9.9540405273
-0.0696931630,0.0207114443,9.9530258179
-0.0464760810,0.0154102864,9.9439239502
-0.0479525328,-0.0011327190,9.9379558563
-0.0508919209,0.0004142574,9.9492521286
-0.0564381704,0.0126441391,9.9457702637
-0.0591573715,0.0096952021,9.9495563507
-0.0356460065,0.0096914712,9.9441261292
-0.0414619148,0.0253567304,9.9424629211
-0.0435303710,0.0037720650,9.9355897903
-0.0485613197,0.0141252317,9.9497032166
-0.0566894785,0.0020032835,9.9471015930
-0.0628510565,0.0219978765,9.9410781860
-0.0535938963,0.0338996239,9.9659366608
-0.0681831390,0.0046696998,9.9446268082
-0.0549188927,0.0135640092,9.9494342804
-0.0444705151,-0.0016922418,9.9473838806
-0.0518677272,0.0086835893,9.9513397217
-0.0444286019,-0.0121847847,9.9470443726
-0.0469745137,0.0039092395,9.9572639465
-0.0574035123,-0.0077147102,9.9825420380
-0.0713319480,-0.0009441579,9.9777984619
-0.0414797254,-0.0031127161,9.9495449066
-0.0444834232,0.0094595356,9.9472923279
-0.0444589481,-0.0012707040,9.9488506317
-0.0718089193,0.0052113417,9.9538059235
-0.0629504994,-0.0004104830,9.9401435852
-0.0389197394,0.0117274839,9.9541378021
-0.0465934053,-0.0003450345,9.9687042236
-0.0645090789,-0.0010271869,9.9553756714
-0.0402659252,-0.0210550465,9.9451675415
-0.0570227690,0.0219321884,9.9533958435
-0.0815354437,0.0040894998,9.9658584595
-0.0629788041,0.0079324292,9.9540214539
-0.0535810255,0.0078471359,9.9490337372
-0.0650205389,-0.0011878582,9.9491491318
-0.0725827590,0.0104418434,9.9286928177
-0.0648859441,-0.0122388229,9.9220294952
-0.0571231470,-0.0029145184,9.9475212097
-0.0488400795,0.0032423353,9.9359941483
-0.0610174164,0.0258962903,9.9484443665
-0.0599254146,-0.0036483302,9.9394178391
-0.0458005406,-0.0105361249,9.9497280121
-0.0558124520,-0.0003117165,9.9299201965
-0.0432132632,-0.0033298023,9.9185943604
-0.0459921323,0.0100196004,9.9387054443
-0.0743069500,-0.0200518891,9.9392433167
-0.0378186032,-0.0109763741,9.9413700104
-0.0518647879,0.0181464329,9.9479894638
-0.0666318238,-0.0014610244,9.9376659393
-0.0585620105,0.0136648761,9.9372425079
-0.0782905817,-0.0051870923,9.9283390045
-0.0437402055,0.0150771122,9.9284992218
-0.0593425557,-0.0096196253,9.9358654022
-0.0669108927,-0.0081298826,9.9372930527
-0.0481241979,0.0089283641,9.9381694794
-0.0585028902,0.0234617405,9.9594078064
-0.0526504405,0.0118519878,9.9397373199
-0.0526114777,0.0057522152,9.9410552979
-0.0708377659,0.0059761284,9.9424495697
-0.0506294668,-0.0008292431,9.9552221298
-0.0738061816,0.0273688156,9.9300994873
-0.0619983003,-0.0171760432,9.9354391098
-0.0556954294,0.0198005699,9.9487342834
-0.0521906465,0.0063392981,9.9331722260
-0.0375866964,0.0443574861,9.9506149292
-0.0527480394,0.0108069079,9.9467449188
-0.0794676170,0.0181104243,9.9244012833
-0.0581895784,-0.0213409401,9.9394454956
-0.0537220538,0.0044011963,9.9349212646
-0.0781987980,0.0098989652,9.9554958344
-0.0663516074,0.0025519542,9.9420547485
-0.0496218950,-0.0032077336,9.9395198822
-0.0606720448,0.0197181664,9.9388017654
-0.0435928851,0.0205594860,9.9357166290
-0.0494304597,-0.0033596316,9.9542751312
-0.0572983697,-0.0038548794,9.9554977417
-0.0529113039,0.0073353602,9.9553298950
-0.0656719655,-0.0045888880,9.9457139969
-0.0708772168,0.0209699273,9.9409866333
-0.0566842034,-0.0235818941,9.9458312988
-0.0416006967,-0.0068688709,9.9538192749
-0.0680455714,-0.0049344450,9.9402446747
-0.0377883874,0.0175446421,9.9440593719
-0.0595071800,-0.0087216375,9.9469785690
-0.0642886162,0.0388464220,9.9537763596
-0.0702283829,0.0142547349,9.9444341660
-0.0685431808,0.0000195960,9.9511127472
-0.0526486561,0.0098177148,9.9433956146
-0.0723405331,-0.0175936744,9.9371280670
-0.0495480038,-0.0153466873,9.9559307098
-0.0423409753,0.0159098655,9.9338121414
-0.0633893162,0.0164396577,9.9472160339
-0.0710689053,0.0023564531,9.9468650818
-0.0463646241,0.0190003030,9.9582433701
-0.0539285913,0.0338143148,9.9418621063
-0.0695517957,-0.0026023956,9.9425964355
-0.0695745647,0.0034580801,9.9426460266
-0.0538056791,0.0081638331,9.9298801422
-0.0554598868,0.0065155728,9.9522113800
-0.0345080458,-0.0041828994,9.9609441757
-0.0554131530,0.0078840600,9.9495391846
-0.0492853075,0.0207981840,9.9306602478
-0.0647039115,-0.0091050267,9.9438686371
-0.0608291104,0.0140722618,9.9584159851
-0.0775515884,0.0042595160,9.9448585510
-0.0517057553,-0.0303269848,9.9593143463
-0.0539932251,-0.0216716491,9.9442186356
-0.0825143829,-0.0091318935,9.9304256439
-0.0582705438,0.0172968246,9.9433593750
-0.0583927482,-0.0118146203,9.9543628693
-0.0396418832,0.0183078554,9.9251070023
-0.0405770689,-0.0156465694,9.9538202286
-0.0504859574,0.0144954696,9.9318218231
-0.0701601952,0.0088719055,9.9630393982
-0.0453955755,0.0238812529,9.9483795166
-0.0514791906,-0.0025094836,9.9598083496
-0.0522986650,0.0140369460,9.9586400986
-0.0827672482,0.0145712616,9.9314689636
-0.0818339437,0.0148308221,9.9588088989
-0.0487112254,0.0119301081,9.9346275330
-0.0560149215,-0.0088848397,9.9459953308
-0.0547722802,-0.0186484437,9.9280176163
-0.0509156808,0.0074352133,9.9492893219
-0.0603397340,-0.0039434326,9.9614543915
-0.0663032830,0.0018925404,9.9503459930
-0.0531558804,-0.0200706199,9.9657554626
-0.0560961552,0.0185011085,9.9457054138
-0.0423948467,0.0088651236,9.9583854675
-0.0354354531,0.0031521702,9.9335432053
-0.0362191312,-0.0151300356,9.9584541321
-0.0400324091,-0.0019640194,9.9386959076
-0.0420186073,0.0041372497,9.9431562424
-0.0636361241,0.0154585363,9.9605255127
-0.0346915834,-0.0153259272,9.9496955872
-0.0569289327,0.0060492167,9.9657802582
-0.0603465736,0.0115316231,9.9524364471
-0.0550578423,0.0152713452,9.9533081055
-0.0477191508,0.0194497649,9.9499969482
-0.0603285953,0.0187310129,9.9403705597
-0.0595150962,-0.0007298850,9.9486875534
-0.0468756519,0.0086894287,9.9556541443
-0.0337176286,0.0046186196,9.9713687897
-0.0522612110,0.0058458778,9.9342613220
-0.0708731115,-0.0024136167,9.9442634583
-0.0453061238,0.0170665625,9.9332427979
-0.0632604808,0.0017468524,9.9465656281
-0.0530587584,0.0093259597,9.9636125565
-0.0412982777,-0.0060604340,9.9578952789
-0.0652322620,0.0096103046,9.9419946671
-0.0665500611,0.0055888863,9.9592990875
-0.0735001937,-0.0070214230,9.9541950226
-0.0597732663,-0.0072010290,9.9592342377
-0.0591033697,0.0191006064,9.9414615631
-0.0552969500,0.0127630886,9.9648828506
-0.0678392202,-0.0109276567,9.9447517395
-0.0327412114,-0.0000739293,9.9488649368
-0.0542081520,0.0175570212,9.9416980743
-0.0548434481,-0.0079572219,9.9470663071
-0.0766172856,0.0005795683,9.9585342407
-0.0430811457,0.0004106455,9.9534893036
-0.0594622195,-0.0158017837,9.9447078705
-0.0526237264,0.0142267607,9.9217662811
-0.0543730073,0.0102497116,9.9575300217
-0.0639881268,0.0122068273,9.9651880264
-0.0518804602,0.0182749704,9.9487895966
-0.0485536009,0.0096524563,9.9520397186
-0.0661081001,0.0002707890,9.9456987381
-0.0551854745,0.0072224312,9.9725036621
-0.0728446245,0.0225208923,9.9236345291
-0.0626743883,-0.0141543522,9.9519538879
-0.0588472709,0.0063583604,9.9457111359
-0.0518804602,0.0128516369,9.9600124359
-0.0400661081,-0.0121086119,9.9323148727
-0.0625306815,-0.0226587988,9.9481811523
-0.0560908094,-0.0007096909,9.9488620758
-0.0540463626,0.0116873253,9.9404001236
-0.0498178452,0.0136186667,9.9636859894
-0.0538825244,-0.0131172510,9.9541711807
-0.0429858938,-0.0192566663,9.9263572693
-0.0629963651,-0.0006712239,9.9287433624
-0.0581191033,0.0134117128,9.9472942352
-0.0594069287,-0.0086966790,9.9598331451
-0.0544216819,0.0110761113,9.9738683701
-0.0514477491,-0.0116108162,9.9540929794
-0.0576604977,0.0096410727,9.9536161423
-0.0548488051,0.0259684529,9.9575309753
-0.0474535972,0.0016877069,9.9489011765
-0.0446947366,-0.0059399754,9.9449977875
-0.0539064109,0.0077120033,9.9790534973
-0.0708134174,0.0100004328,9.9353361130
-0.0587305017,0.0048995879,9.9569740295
-0.0516617447,0.0056171510,9.9432659149
-0.0481257960,0.0116187967,9.9362545013
-0.0537604019,0.0070435982,9.9628076553
-0.0449686199,0.0070239850,9.9738178253
-0.0597769953,0.0048671518,9.9475421906
-0.0742746443,0.0119192898,9.9475383759
-0.0657952130,-0.0066982163,9.9542522430
-0.0657070503,-0.0056419154,9.9577560425
-0.0502196103,-0.0021465765,9.9212512970
-0.0648800135,0.0040109861,9.9539642334
-0.0559184924,0.0083243074,9.9442024231
-0.0632590279,0.0149574876,9.9557151794
-0.0461087637,-0.0150669385,9.9511108398
-0.0747738183,0.0016552823,9.9650697708
-0.0664631575,-0.0009862463,9.9512691498
-0.0672745332,0.0013341992,9.9728784561
-0.0618333369,0.0017980969,9.9461116791
-0.0378993116,0.0017893859,9.9389314651
-0.0621792376,-0.0066080219,9.9445571899
-0.0480501726,-0.0250424128,9.9577751160
-0.0592229851,0.0006495494,9.9579162598
-0.0641798526,0.0182638280,9.9540157318
-0.0450665429,0.0058623394,9.9515113831
-0.0513998270,-0.0089946520,9.9448623657
-0.0533258766,0.0046024816,9.9341506958
-0.0543822721,-0.0147886956,9.9488935471
-0.0552813932,-0.0085030999,9.9494037628
-0.0425366089,0.0075084735,9.9697895050
-0.0554237664,0.0100594927,9.9572887421
-0.0656374544,0.0192121118,9.9359397888
-0.0720558465,0.0055696908,9.9272499084
-0.0533335954,0.0249150135,9.9613685608
-0.0593200997,-0.0065866187,9.9537467957
-0.0488098525,-0.0017496250,9.9541034698
-0.0654523745,0.0084843319,9.9257621765
-0.0462222733,0.0069246255,9.9039955139
-0.0400548391,-0.0114880037,9.9478378296
-0.0760554597,0.0093006976,9.9331665039
-0.0622339100,0.0199447405,9.9502010345
-0.0492060892,0.0067806654,9.9520654678
-0.0706981421,0.0084608542,9.9477405548
-0.0633771867,0.0157502443,9.9571247101
-0.0544876903,0.0328527167,9.9633045197
-0.0590318628,0.0121424627,9.9631614685
-0.0699777454,0.0255505461,9.9551639557
-0.0496522747,-0.0029210127,9.9431190491
-0.0544806495,-0.0144789619,9.9634819031
-0.0411586165,0.0019109091,9.9515581131
-0.0544777699,0.0071969554,9.9511871338
-0.0376615077,-0.0015802945,9.9534883499
-0.0656041652,0.0051649706,9.9466209412
-0.0505314358,-0.0022781631,9.9385871887
-0.0439712666,0.0125589781,9.9594364166
-0.0499137491,0.0062382086,9.9634170532
-0.0352351815,0.0093270810,9.9430341721
-0.0662008822,-0.0130762151,9.9432277679
-0.0483240038,-0.0038078567,9.9445400238
-0.0695137531,-0.0030483305,9.9468841553
-0.0439825803,-0.0019702301,9.9194831848
-0.0693165958,0.0140718743,9.9387931824
-0.0388933942,0.0140131079,9.9411239624
-0.0680978894,0.0057610259,9.9353580475
-0.0518285930,-0.0114599541,9.9598770142
-0.0501128398,0.0024365289,9.9410676956
-0.0499534681,0.0012921272,9.9483375549
-0.0536530018,0.0175472647,9.9479589462
-0.0280652642,0.0281748753,9.9419927597
-0.0486438349,0.0116355084,9.9502315521
-0.0508890450,-0.0065105790,9.9532613754
-0.0610731542,0.0116681103,9.9337759018
-0.0653987080,-0.0120274965,9.9661941528
-0.0579005480,0.0012389510,9.9589424133
-0.0671749339,0.0048990925,9.9540843964
-0.0702177212,0.0151814856,9.9594841003
-0.0512007102,0.0075443937,9.9710636139
-0.0469896942,0.0070222206,9.9610614777
-0.0330459848,-0.0006011957,9.9412956238
-0.0714221895,0.0012920471,9.9665546417
-0.0577740557,-0.0080811717,9.9609088898
-0.0690423176,0.0029712934,9.9605436325
-0.0531126186,0.0159798227,9.9358692169
-0.0647608638,0.0027428968,9.9456825256
-0.0693324804,-0.0140402000,9.9560623169
-0.0510235280,-0.0022099540,9.9619913101
-0.0684692711,-0.0016025743,9.9557304382
-0.0609389357,0.0163767859,9.9501276016
-0.0716052055,0.0072208038,9.9811973572
-0.0475807264,0.0027851826,9.9521808624
-0.0425876640,-0.0062403036,9.9593124390
-0.0397839770,-0.0020399289,9.9433250427
-0.0396753699,0.0077273403,9.9541654587
-0.0755864233,0.0153030287,9.9642982483
-0.0403421000,0.0075867726,9.9506912231
-0.0612062439,0.0052612335,9.9416656494
-0.0618168004,0.0282604825,9.9683361053
-0.0549930856,0.0156616028,9.9525604248
-0.0616557375,0.0208290871,9.9529533386
-0.0568610653,0.0052846246,9.9487485886
